/*	@(#)ops.out	2.1	*/
/* ops.out  data for instruction table: instab   

            VAX 11/780 and 11/750 assembler                */

/* Registers and Special Symbols */

{"r0",		SPSYM,	REG-256,	4,	0x0,	0x0L},
{".def",	PSEUDO,	IDEF-256,	0,	0,	0x0L},
{".endef",	PSEUDO,	IENDEF-256,	0,	0,	0x0L},
{".val",	PSEUDO,	IVAL-256,	0,	0,	0x0L},
{".scl",	PSEUDO,	ISCL-256,	0,	0,	0x0L},
{".type",	PSEUDO,	ITYPE-256,	0,	0,	0x0L},
{".line",	PSEUDO, ILINE-256,	0,	0,	0x0L},
{".tag",	PSEUDO,	ITAG-256,	0,	0,	0x0L},
{".size",	PSEUDO,	ISIZE-256,	0,	0,	0x0L},
{".dim",	PSEUDO,	IDIM-256,	0,	0,	0x0L},

/* One byte Op-code Instructions */

{"acbb",	ILU00,	FOUOP-256,	8,	0x9d,	0x0L},
{"acbd",	ILU01,	FOUOP-256,	8,	0x6f,	0x0L},
{"acbf",	ILU02,	FOUOP-256,	8,	0x4f,	0x0L},
{"acbl",	ILU03,	FOUOP-256,	8,	0xf1,	0x0L},
{"acbw",	ILU04,	FOUOP-256,	8,	0x3d,	0x0L},
{"adawi",	INSTW,	TWOOP-256,	8,	0x58,	0x0L},
{"addb2",	INSTB,	TWOOP-256,	8,	0x80,	0x0L},
{"addb3",	INSTB,	THROP-256,	8,	0x81,	0x0L},
{"addd2",	INSTD,	TWOOP-256,	8,	0x60,	0x0L},
{"addd3",	INSTD,	THROP-256,	8,	0x61,	0x0L},
{"addf2",	INSTF,	TWOOP-256,	8,	0x40,	0x0L},
{"addf3",	INSTF,	THROP-256,	8,	0x41,	0x0L},
{"addl2",	INSTL,	TWOOP-256,	8,	0xc0,	0x0L},
{"addl3",	INSTL,	THROP-256,	8,	0xc1,	0x0L},
{"addp4",	ILU05,	FOUOP-256,	8,	0x20,	0x0L},
{"addp6",	ILU05,	SIXOP-256,	8,	0x21,	0x0L},
{"addw2",	INSTW,	TWOOP-256,	8,	0xa0,	0x0L},
{"addw3",	INSTW,	THROP-256,	8,	0xa1,	0x0L},
{"adwc",	INSTL,	TWOOP-256,	8,	0xd8,	0x0L},
{"aobleq",	ILU06,	THROP-256,	8,	0xf3,	0x0L},
{"aoblss",	ILU06,	THROP-256,	8,	0xf2,	0x0L},
{"ashl",	ILU07,	THROP-256,	8,	0x78,	0x0L},
{"ashp",	ILU08,	SIXOP-256,	8,	0xf8,	0x0L},
{"ashq",	ILU09,	THROP-256,	8,	0x79,	0x0L},
{"bbc",		ILU10,	THROP-256,	8,	0xe1,	0x0L},
{"bbcc",	ILU10,	THROP-256,	8,	0xe5,	0x0L},
{"bbcci",	ILU10,	THROP-256,	8,	0xe7,	0x0L},
{"bbcs",	ILU10,	THROP-256,	8,	0xe3,	0x0L},
{"bbs",		ILU10,	THROP-256,	8,	0xe0,	0x0L},
{"bbsc",	ILU10,	THROP-256,	8,	0xe4,	0x0L},
{"bbss",	ILU10,	THROP-256,	8,	0xe2,	0x0L},
{"bbssi",	ILU10,	THROP-256,	8,	0xe6,	0x0L},
{"bcc",		INSTJB,	ONEOP-256,	8,	0x1e,	0x0L},
{"bcs",		INSTJB,	ONEOP-256,	8,	0x1f,	0x0L},
{"beql",	INSTJB,	ONEOP-256,	8,	0x13,	0x0L},
{"beqlu",	INSTJB,	ONEOP-256,	8,	0x13,	0x0L},
{"bgeq",	INSTJB,	ONEOP-256,	8,	0x18,	0x0L},
{"bgequ",	INSTJB,	ONEOP-256,	8,	0x1e,	0x0L},
{"bgtr",	INSTJB,	ONEOP-256,	8,	0x14,	0x0L},
{"bgtru",	INSTJB,	ONEOP-256,	8,	0x1a,	0x0L},
{"bicb2",	INSTB,	TWOOP-256,	8,	0x8a,	0x0L},
{"bicb3",	INSTB,	THROP-256,	8,	0x8b,	0x0L},
{"bicl2",	INSTL,	TWOOP-256,	8,	0xca,	0x0L},
{"bicl3",	INSTL,	THROP-256,	8,	0xcb,	0x0L},
{"bicpsw",	INSTW,	ONEOP-256,	8,	0xb9,	0x0L},
{"bicw2",	INSTW,	TWOOP-256,	8,	0xaa,	0x0L},
{"bicw3",	INSTW,	THROP-256,	8,	0xab,	0x0L},
{"bisb2",	INSTB,	TWOOP-256,	8,	0x88,	0x0L},
{"bisb3",	INSTB,	THROP-256,	8,	0x89,	0x0L},
{"bisl2",	INSTL,	TWOOP-256,	8,	0xc8,	0x0L},
{"bisl3",	INSTL,	THROP-256,	8,	0xc9,	0x0L},
{"bispsw",	INSTW,	ONEOP-256,	8,	0xb8,	0x0L},
{"bisw2",	INSTW,	TWOOP-256,	8,	0xa8,	0x0L},
{"bisw3",	INSTW,	THROP-256,	8,	0xa9,	0x0L},
{"bitb",	INSTB,	TWOOP-256,	8,	0x93,	0x0L},
{"bitl",	INSTL,	TWOOP-256,	8,	0xd3,	0x0L},
{"bitw",	INSTW,	TWOOP-256,	8,	0xb3,	0x0L},
{"blbs",	ILU11,	TWOOP-256,	8,	0xe8,	0x0L},
{"blbc",	ILU11,	TWOOP-256,	8,	0xe9,	0x0L},
{"bleq",	INSTJB,	ONEOP-256,	8,	0x15,	0x0L},
{"blequ",	INSTJB,	ONEOP-256,	8,	0x1b,	0x0L},
{"blss",	INSTJB,	ONEOP-256,	8,	0x19,	0x0L},
{"blssu",	INSTJB,	ONEOP-256,	8,	0x1f,	0x0L},
{"bneq",	INSTJB,	ONEOP-256,	8,	0x12,	0x0L},
{"bnequ",	INSTJB,	ONEOP-256,	8,	0x12,	0x0L},
{"bpt",		INSTX,	ZEROP-256,	8,	0x03,	0x0L},
{"brb",		INSTJB,	ONEOP-256,	8,	0x11,	0x0L},
{"brw",		INSTJW,	ONEOP-256,	8,	0x31,	0x0L},
{"bsbb",	INSTJB,	ONEOP-256,	8,	0x10,	0x0L},
{"bsbw",	INSTJW,	ONEOP-256,	8,	0x30,	0x0L},
{"bvc",		INSTJB,	ONEOP-256,	8,	0x1c,	0x0L},
{"bvs",		INSTJB,	ONEOP-256,	8,	0x1d,	0x0L},
{"callg",	INSTL,	TWOOP-256,	8,	0xfa,	0x0L},
{"calls",	INSTL,	TWOOP-256,	8,	0xfb,	0x0L},
{"caseb",	INSTB,	THROP-256,	8,	0x8f,	0x0L},
{"casel",	INSTL,	THROP-256,	8,	0xcf,	0x0L},
{"casew",	INSTW,	THROP-256,	8,	0xaf,	0x0L},
{"chme",	INSTW,	ONEOP-256,	8,	0xbd,	0x0L},
{"chmk",	INSTW,	ONEOP-256,	8,	0xbc,	0x0L},
{"chms",	INSTW,	ONEOP-256,	8,	0xbe,	0x0L},
{"chmu",	INSTW,	ONEOP-256,	8,	0xbf,	0x0L},
{"clrb",	INSTB,	ONEOP-256,	8,	0x94,	0x0L},
{"clrd",	INSTD,	ONEOP-256,	8,	0x7c,	0x0L},
{"clrf",	INSTF,	ONEOP-256,	8,	0xd4,	0x0L},
{"clrl",	INSTL,	ONEOP-256,	8,	0xd4,	0x0L},
{"clrq",	INSTQ,	ONEOP-256,	8,	0x7c,	0x0L},
{"clrw",	INSTW,	ONEOP-256,	8,	0xb4,	0x0L},
{"cmpb",	INSTB,	TWOOP-256,	8,	0x91,	0x0L},
{"cmpc3",	ILU12,	THROP-256,	8,	0x29,	0x0L},
{"cmpc5",	ILU13,	FIVOP-256,	8,	0x2d,	0x0L},
{"cmpd",	INSTD,	TWOOP-256,	8,	0x71,	0x0L},
{"cmpf",	INSTF,	TWOOP-256,	8,	0x51,	0x0L},
{"cmpl",	INSTL,	TWOOP-256,	8,	0xd1,	0x0L},
{"cmpp3",	ILU12,	THROP-256,	8,	0x35,	0x0L},
{"cmpp4",	ILU05,	FOUOP-256,	8,	0x37,	0x0L},
{"cmpv",	ILU14,	FOUOP-256,	8,	0xec,	0x0L},
{"cmpw",	INSTW,	TWOOP-256,	8,	0xb1,	0x0L},
{"cmpzv",	ILU14,	FOUOP-256,	8,	0xed,	0x0L},
{"crc",		ILU15,	FOUOP-256,	8,	0x0b,	0x0L},
{"cvtbd",	ILU16,	TWOOP-256,	8,	0x6c,	0x0L},
{"cvtbf",	INSTB,	TWOOP-256,	8,	0x4c,	0x0L},
{"cvtbl",	ILU07,	TWOOP-256,	8,	0x98,	0x0L},
{"cvtbw",	ILU08,	TWOOP-256,	8,	0x99,	0x0L},
{"cvtdb",	ILU17,	TWOOP-256,	8,	0x68,	0x0L},
{"cvtdf",	ILU18,	TWOOP-256,	8,	0x76,	0x0L},
{"cvtdl",	ILU19,	TWOOP-256,	8,	0x6a,	0x0L},
{"cvtdw",	ILU20,	TWOOP-256,	8,	0x69,	0x0L},
{"cvtfb",	ILU21,	TWOOP-256,	8,	0x48,	0x0L},
{"cvtfd",	ILU22,	TWOOP-256,	8,	0x56,	0x0L},
{"cvtfl",	ILU23,	TWOOP-256,	8,	0x4a,	0x0L},
{"cvtfw",	ILU24,	TWOOP-256,	8,	0x49,	0x0L},
{"cvtlb",	ILU10,	TWOOP-256,	8,	0xf6,	0x0L},
{"cvtld",	ILU25,	TWOOP-256,	8,	0x6e,	0x0L},
{"cvtlf",	ILU26,	TWOOP-256,	8,	0x4e,	0x0L},
{"cvtlp",	ILU27,	THROP-256,	8,	0xf9,	0x0L},
{"cvtlw",	ILU27,	TWOOP-256,	8,	0xf7,	0x0L},
{"cvtpl",	ILU28,	THROP-256,	8,	0x36,	0x0L},
{"cvttp",	ILU29,	FIVOP-256,	8,	0x26,	0x0L},
{"cvtpt",	ILU29,	FIVOP-256,	8,	0x24,	0x0L},
{"cvtps",	ILU05,	FOUOP-256,	8,	0x08,	0x0L},
{"cvtrdl",	ILU19,	TWOOP-256,	8,	0x6b,	0x0L},
{"cvtrfl",	ILU23,	TWOOP-256,	8,	0x4b,	0x0L},
{"cvtsp",	ILU05,	FOUOP-256,	8,	0x09,	0x0L},
{"cvtwb",	ILU30,	TWOOP-256,	8,	0x33,	0x0L},
{"cvtwd",	ILU31,	TWOOP-256,	8,	0x6d,	0x0L},
{"cvtwf",	ILU32,	TWOOP-256,	8,	0x4d,	0x0L},
{"cvtwl",	ILU05,	TWOOP-256,	8,	0x32,	0x0L},
{"decb",	INSTB,	ONEOP-256,	8,	0x97,	0x0L},
{"decl",	INSTL,	ONEOP-256,	8,	0xd7,	0x0L},
{"decw",	INSTW,	ONEOP-256,	8,	0xb7,	0x0L},
{"divb2",	INSTB,	TWOOP-256,	8,	0x86,	0x0L},
{"divb3",	INSTB,	THROP-256,	8,	0x87,	0x0L},
{"divd2",	INSTD,	TWOOP-256,	8,	0x66,	0x0L},
{"divd3",	INSTD,	THROP-256,	8,	0x67,	0x0L},
{"divf2",	INSTF,	TWOOP-256,	8,	0x46,	0x0L},
{"divf3",	INSTF,	THROP-256,	8,	0x47,	0x0L},
{"divl2",	INSTL,	TWOOP-256,	8,	0xc6,	0x0L},
{"divl3",	INSTL,	THROP-256,	8,	0xc7,	0x0L},
{"divp",	ILU05,	SIXOP-256,	8,	0x27,	0x0L},
{"divw2",	INSTW,	TWOOP-256,	8,	0xa6,	0x0L},
{"divw3",	INSTW,	THROP-256,	8,	0xa7,	0x0L},
{"editpc",	ILU12,	FOUOP-256,	8,	0x38,	0x0L},
{"ediv",	ILU33,	FOUOP-256,	8,	0x7b,	0x0L},
{"emodd",	ILU34,	FIVOP-256,	8,	0x74,	0x0L},
{"emodf",	ILU35,	FIVOP-256,	8,	0x54,	0x0L},
{"emul",	ILU36,	FOUOP-256,	8,	0x7a,	0x0L},
{"extv",	ILU37,	FOUOP-256,	8,	0xee,	0x0L},
{"extzv",	ILU37,	FOUOP-256,	8,	0xef,	0x0L},
{"ffc",		ILU37,	FOUOP-256,	8,	0xeb,	0x0L},
{"ffs",		ILU37,	FOUOP-256,	8,	0xea,	0x0L},
{"halt",	INSTX,	ZEROP-256,	8,	0x00,	0x0L},
{"incb",	INSTB,	ONEOP-256,	8,	0x96,	0x0L},
{"incl",	INSTL,	ONEOP-256,	8,	0xd6,	0x0L},
{"incw",	INSTW,	ONEOP-256,	8,	0xb6,	0x0L},
{"index",	INSTL,	SIXOP-256,	8,	0x0a,	0x0L},
{"insqhi",	INSTL,	TWOOP-256,	8,	0x5c,	0x0L},
{"insqti",	INSTL,	TWOOP-256,	8,	0x5d,	0x0L},
{"insque",	INSTL,	TWOOP-256,	8,	0x0e,	0x0L},
{"insv",	ILU38,	FOUOP-256,	8,	0xf0,	0x0L},
{"jmp",		INSTL,	ONEOP-256,	8,	0x17,	0x0L},
{"jsb",		INSTL,	ONEOP-256,	8,	0x16,	0x0L},
{"ldpctx",	INSTX,	ZEROP-256,	8,	0x06,	0x0L},
{"locc",	ILU39,	THROP-256,	8,	0x3a,	0x0L},
{"matchc",	ILU05,	FOUOP-256,	8,	0x39,	0x0L},
{"mcomb",	INSTB,	TWOOP-256,	8,	0x92,	0x0L},
{"mcoml",	INSTL,	TWOOP-256,	8,	0xd2,	0x0L},
{"mcomw",	INSTW,	TWOOP-256,	8,	0xb2,	0x0L},
{"mfpr",	INSTL,	TWOOP-256,	8,	0xdb,	0x0L},
{"mnegb",	INSTB,	TWOOP-256,	8,	0x8e,	0x0L},
{"mnegd",	INSTD,	TWOOP-256,	8,	0x72,	0x0L},
{"mnegf",	INSTF,	TWOOP-256,	8,	0x52,	0x0L},
{"mnegl",	INSTL,	TWOOP-256,	8,	0xce,	0x0L},
{"mnegw",	ILU05,	TWOOP-256,	8,	0xae,	0x0L},
{"movab",	INSTL,	TWOOP-256,	8,	0x9e,	0x0L},
{"movad",	INSTL,	TWOOP-256,	8,	0x7e,	0x0L},
{"movaf",	INSTL,	TWOOP-256,	8,	0xde,	0x0L},
{"moval",	INSTL,	TWOOP-256,	8,	0xde,	0x0L},
{"movaq",	INSTL,	TWOOP-256,	8,	0x7e,	0x0L},
{"movaw",	INSTL,	TWOOP-256,	8,	0x3e,	0x0L},
{"movb",	INSTB,	TWOOP-256,	8,	0x90,	0x0L},
{"movc3",	ILU12,	THROP-256,	8,	0x28,	0x0L},
{"movc5",	ILU13,	FIVOP-256,	8,	0x2c,	0x0L},
{"movd",	INSTD,	TWOOP-256,	8,	0x70,	0x0L},
{"movf",	INSTF,	TWOOP-256,	8,	0x50,	0x0L},
{"movl",	INSTL,	TWOOP-256,	8,	0xd0,	0x0L},
{"movp",	ILU12,	THROP-256,	8,	0x34,	0x0L},
{"movpsl",	INSTL,	ONEOP-256,	8,	0xdc,	0x0L},
{"movq",	INSTQ,	TWOOP-256,	8,	0x7d,	0x0L},
{"movtc",	ILU40,	SIXOP-256,	8,	0x2e,	0x0L},
{"movtuc",	ILU40,	SIXOP-256,	8,	0x2f,	0x0L},
{"movw",	INSTW,	TWOOP-256,	8,	0xb0,	0x0L},
{"movzbl",	ILU07,	TWOOP-256,	8,	0x9a,	0x0L},
{"movzbw",	ILU08,	TWOOP-256,	8,	0x9b,	0x0L},
{"movzwl",	ILU05,	TWOOP-256,	8,	0x3c,	0x0L},
{"mtpr",	INSTL,	TWOOP-256,	8,	0xda,	0x0L},
{"mulb2",	INSTB,	TWOOP-256,	8,	0x84,	0x0L},
{"mulb3",	INSTB,	THROP-256,	8,	0x85,	0x0L},
{"muld2",	INSTD,	TWOOP-256,	8,	0x64,	0x0L},
{"muld3",	INSTD,	THROP-256,	8,	0x65,	0x0L},
{"mulf2",	INSTF,	TWOOP-256,	8,	0x44,	0x0L},
{"mulf3",	INSTF,	THROP-256,	8,	0x45,	0x0L},
{"mull2",	INSTL,	TWOOP-256,	8,	0xc4,	0x0L},
{"mull3",	INSTL,	THROP-256,	8,	0xc5,	0x0L},
{"mulp",	ILU05,	SIXOP-256,	8,	0x25,	0x0L},
{"mulw2",	INSTW,	TWOOP-256,	8,	0xa4,	0x0L},
{"mulw3",	INSTW,	THROP-256,	8,	0xa5,	0x0L},
{"nop",		INSTX,	ZEROP-256,	8,	0x01,	0x0L},
{"polyd",	ILU41,	THROP-256,	8,	0x75,	0x0L},
{"polyf",	ILU42,	THROP-256,	8,	0x55,	0x0L},
{"popr",	INSTW,	ONEOP-256,	8,	0xba,	0x0L},
{"prober",	ILU43,	THROP-256,	8,	0x0c,	0x0L},
{"probew",	ILU43,	THROP-256,	8,	0x0d,	0x0L},
{"pushab",	INSTL,	ONEOP-256,	8,	0x9f,	0x0L},
{"pushad",	INSTL,	ONEOP-256,	8,	0x7f,	0x0L},
{"pushaf",	INSTL,	ONEOP-256,	8,	0xdf,	0x0L},
{"pushal",	INSTL,	ONEOP-256,	8,	0xdf,	0x0L},
{"pushaq",	INSTQ,	ONEOP-256,	8,	0x7f,	0x0L},
{"pushaw",	INSTL,	ONEOP-256,	8,	0x3f,	0x0L},
{"pushl",	INSTL,	ONEOP-256,	8,	0xdd,	0x0L},
{"pushr",	INSTW,	ONEOP-256,	8,	0xbb,	0x0L},
{"rei",		INSTX,	ZEROP-256,	8,	0x02,	0x0L},
{"remqhi",	INSTL,	TWOOP-256,	8,	0x5e,	0x0L},
{"remqti",	INSTL,	TWOOP-256,	8,	0x5f,	0x0L},
{"remque",	INSTL,	TWOOP-256,	8,	0x0f,	0x0L},
{"ret",		INSTX,	ZEROP-256,	8,	0x04,	0x0L},
{"rotl",	ILU44,	THROP-256,	8,	0x9c,	0x0L},
{"rsb",		INSTX,	ZEROP-256,	8,	0x05,	0x0L},
{"sbwc",	INSTL,	TWOOP-256,	8,	0xd9,	0x0L},
{"scanc",	ILU45,	FOUOP-256,	8,	0x2a,	0x0L},
{"skpc",	ILU43,	THROP-256,	8,	0x3b,	0x0L},
{"sobgeq",	ILU46,	TWOOP-256,	8,	0xf4,	0x0L},
{"sobgtr",	ILU46,	TWOOP-256,	8,	0xf5,	0x0L},
{"spanc",	ILU45,	FOUOP-256,	8,	0x2b,	0x0L},
{"subb2",	INSTB,	TWOOP-256,	8,	0x82,	0x0L},
{"subb3",	INSTB,	THROP-256,	8,	0x83,	0x0L},
{"subd2",	INSTD,	TWOOP-256,	8,	0x62,	0x0L},
{"subd3",	INSTD,	THROP-256,	8,	0x63,	0x0L},
{"subf2",	INSTF,	TWOOP-256,	8,	0x42,	0x0L},
{"subf3",	INSTF,	THROP-256,	8,	0x43,	0x0L},
{"subl2",	INSTL,	TWOOP-256,	8,	0xc2,	0x0L},
{"subl3",	INSTL,	THROP-256,	8,	0xc3,	0x0L},
{"subp4",	ILU05,	FOUOP-256,	8,	0x22,	0x0L},
{"subp6",	ILU05,	SIXOP-256,	8,	0x23,	0x0L},
{"subw2",	INSTW,	TWOOP-256,	8,	0xa2,	0x0L},
{"subw3",	INSTW,	THROP-256,	8,	0xa3,	0x0L},
{"svpctx",	INSTX,	ZEROP-256,	8,	0x07,	0x0L},
{"tstb",	INSTB,	ONEOP-256,	8,	0x95,	0x0L},
{"tstd",	INSTD,	ONEOP-256,	8,	0x73,	0x0L},
{"tstf",	INSTF,	ONEOP-256,	8,	0x53,	0x0L},
{"tstl",	INSTL,	ONEOP-256,	8,	0xd5,	0x0L},
{"tstw",	INSTW,	ONEOP-256,	8,	0xb5,	0x0L},
{"xfc",		INSTX,	ZEROP-256,	8,	0xfc,	0x0L},
{"xorb2",	INSTB,	TWOOP-256,	8,	0x8c,	0x0L},
{"xorb3",	INSTB,	THROP-256,	8,	0x8d,	0x0L},
{"xorl2",	INSTL,	TWOOP-256,	8,	0xcc,	0x0L},
{"xorl3",	INSTL,	THROP-256,	8,	0xcd,	0x0L},
{"xorw2",	INSTW,	TWOOP-256,	8,	0xac,	0x0L},
{"xorw3",	INSTW,	THROP-256,	8,	0xad,	0x0L},
{"escd",	INSTX,	ZEROP-256,	8,	0xfd,	0x0L},
{"esce",	INSTX,	ZEROP-256,	8,	0xfe,	0x0L},
{"escf",	INSTX,	ZEROP-256,	8,	0xff,	0x0L},


/* Extended Branch Pseudo-Instructions */

{"jcc",		EXTIN1,	ONEOP-256,	8,	0x1e,	0x0L},
{"jcs",		EXTIN1,	ONEOP-256,	8,	0x1f,	0x0L},
{"jeql",	EXTIN1,	ONEOP-256,	8,	0x13,	0x0L},
{"jeqlu",	EXTIN1,	ONEOP-256,	8,	0x13,	0x0L},
{"jgeq",	EXTIN1,	ONEOP-256,	8,	0x18,	0x0L},
{"jgequ",	EXTIN1,	ONEOP-256,	8,	0x1e,	0x0L},
{"jgtr",	EXTIN1,	ONEOP-256,	8,	0x14,	0x0L},
{"jgtru",	EXTIN1,	ONEOP-256,	8,	0x1a,	0x0L},
{"jleq",	EXTIN1,	ONEOP-256,	8,	0x15,	0x0L},
{"jlequ",	EXTIN1,	ONEOP-256,	8,	0x1b,	0x0L},
{"jlss",	EXTIN1,	ONEOP-256,	8,	0x19,	0x0L},
{"jlssu",	EXTIN1,	ONEOP-256,	8,	0x1f,	0x0L},
{"jneq",	EXTIN1,	ONEOP-256,	8,	0x12,	0x0L},
{"jnequ",	EXTIN1,	ONEOP-256,	8,	0x12,	0x0L},
{"jvc",		EXTIN1,	ONEOP-256,	8,	0x1c,	0x0L},
{"jvs",		EXTIN1,	ONEOP-256,	8,	0x1d,	0x0L},
{"jbr",		EXTIN2,	ONEOP-256,	8,	0x11,	0x0L},
{"jbc",		EXTIN3,	THROP-256,	8,	0xe1,	0x0L},
{"jbs",		EXTIN3,	THROP-256,	8,	0xe0,	0x0L},
{"jbcc",	EXTIN3,	THROP-256,	8,	0xe5,	0x0L},
{"jbsc",	EXTIN3,	THROP-256,	8,	0xe4,	0x0L},
{"jbcs",	EXTIN3,	THROP-256,	8,	0xe3,	0x0L},
{"jbss",	EXTIN3,	THROP-256,	8,	0xe2,	0x0L},
{"jlbc",	EXTIN4,	TWOOP-256,	8,	0xe9,	0x0L},
{"jlbs",	EXTIN4,	TWOOP-256,	8,	0xe8,	0x0L},
